,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Goals_Against,Goals_Against_per90,Shots_on_Target_Against,Saves,Save%,W,D,L,CS,CS%,PK_attempts,PK_Allowed,PKs_Saved,PK_missed,Save%(Penalty Kicks),Gk_free_kick_goals_against,Gk_corner_kick_goals_against,Gk_own_goals_against,Gk_psxg,Gk_psxg_per_shot_on_target_against,Gk_psxg_diff,Gk_psxg_net_per90,Gk_passes_completed_launched,Gk_passes_attempted_launched,Gk_passes_pct_launched,Gk_passes,Gk_passes_throws,Gk_pct_passes_launched,Gk_passes_length_avg,Gk_goal_kicks,Gk_pct_goal_kicks_launched,Gk_goal_kick_length_avg,Gk_crosses_faced,Gk_crosses_stopped,Gk_crosses_stopped_pct,Gk_def_actions_outside_pen_area,Gk_def_actions_outside_pen_area_per90,Gk_avg_distance_def_actions,Gk_goal_kicks_launched,Gk_passes_launched,Passes_Total_Cmp,Passes_Total_Att,Passes_Total_Cmp%,Passes_TotDist,Passes_PrgDist,Passes_Short_Cmp,Passes_Short_Att,Passes_Short_Cmp%,Passes_Medium_Cmp,Passes_Medium_Att,Passes_Medium_Cmp%,Passes_Long_Cmp,Passes_Long_Att,Passes_Long_Cmp%,Assists,xAG,xA,A-xAG,Key_Passes,Passes_1/3,Passes_Penalty_Area,Crosses_Penalty_Area,Progressive_Passes,Seasons at top 5,Seasons in PL,Seasons in Liga,Seasons in Serie A,Seasons in Ligue 1,Seasons in Bundesliga
37,Robert Sánchez,es ESP,GK,Brighton,eng Premier League,25,1997,87,87,7829,87.0,99.0,1.14,306.0,210.0,69.0,30.0,30.0,27.0,27.0,31.0,13.0,10.0,1.0,3.0,8.0,1.0,14.0,4.0,88.4,0.29,-6.6,-0.08,369.0,1177.0,31.0,2855.0,407.0,31.0,31.83,542.0,53.0,41.7,1086.0,99.0,9.0,65.0,0.9,39.7,287,885,2498.0,3412.0,73.0,63683.0,39738.0,557.0,560.0,99.0,1297.0,1324.0,98.0,631.0,1492.0,42.0,0,0.4,0.2,-0.4,4.0,58.0,0.0,0.0,2.0,3,3,0,0,0,0
38,Marc-André ter Stegen,de GER,GK,Barcelona,es La Liga,31,1992,104,104,9287,103.2,84.0,0.81,313.0,233.0,74.0,68.0,18.0,18.0,48.0,46.0,9.0,8.0,1.0,0.0,11.0,1.0,12.0,5.0,82.4,0.26,3.3999999999999995,0.03,376.0,761.0,49.0,3168.0,488.0,18.0,27.43,563.0,31.0,33.57,993.0,50.0,5.0,66.0,1.04,47.5,174,584,3231.0,3736.0,86.0,80575.0,56095.0,652.0,660.0,99.0,1678.0,1712.0,98.0,890.0,1347.0,66.0,0,0.4,0.0,-0.4,5.0,27.0,0.0,0.0,7.0,3,0,3,0,0,0
39,Rafał Gikiewicz,pl POL,GK,Augsburg,de Bundesliga,35,1987,91,91,8190,91.0,151.0,1.66,470.0,321.0,68.0,28.0,17.0,46.0,21.0,23.0,18.0,12.0,3.0,2.0,17.0,2.0,8.0,5.0,146.8,0.31,0.8000000000000003,0.01,611.0,1596.0,38.0,2954.0,486.0,37.0,34.53,818.0,60.0,47.1,1514.0,78.0,5.0,87.0,1.45,49.400000000000006,493,1100,2641.0,3786.0,70.0,78690.0,56068.0,402.0,409.0,98.0,1246.0,1277.0,98.0,984.0,2075.0,47.0,0,0.1,0.30000000000000004,-0.1,2.0,62.0,2.0,0.0,1.0,3,0,0,0,0,3
40,Alisson,br BRA,GK,Liverpool,eng Premier League,30,1992,106,106,9540,106.0,99.0,0.93,361.0,263.0,73.0,64.0,24.0,18.0,44.0,42.0,12.0,6.0,2.0,3.0,17.0,1.0,7.0,3.0,110.5,0.31,14.5,0.14,304.0,735.0,41.0,3452.0,586.0,17.0,26.3,538.0,28.999999999999996,31.7,1078.0,65.0,6.0,176.0,2.5,57.099999999999994,154,577,3455.0,3998.0,86.0,80082.0,51005.0,805.0,810.0,99.0,1921.0,1955.0,98.0,713.0,1208.0,59.0,2,0.5,0.0,1.5,2.0,36.0,2.0,0.0,5.0,3,3,0,0,0,0
41,Samir Handanović,si SVN,GK,Inter,it Serie A,39,1984,88,88,7804,86.7,81.0,0.93,286.0,206.0,72.0,61.0,16.0,11.0,33.0,38.0,11.0,9.0,2.0,0.0,18.0,1.0,7.0,3.0,79.80000000000001,0.28,1.8000000000000003,0.02,275.0,588.0,47.0,2537.0,406.0,20.0,26.5,380.0,21.0,27.6,983.0,30.0,3.0,32.0,0.48,41.5,80,504,2535.0,2922.0,87.0,59728.0,40106.0,653.0,655.0,100.0,1285.0,1298.0,99.0,583.0,946.0,62.0,0,0.0,0.1,0.0,1.0,25.0,1.0,0.0,0.0,3,0,0,3,0,0
42,Kevin Trapp,de GER,GK,Eint Frankfurt,de Bundesliga,33,1990,98,98,8820,98.0,149.0,1.52,437.0,291.0,67.0,38.0,33.0,27.0,15.0,15.0,12.0,10.0,1.0,1.0,8.0,2.0,15.0,4.0,137.7,0.32,-7.300000000000001,-0.07,459.0,1439.0,32.0,2753.0,437.0,41.0,34.6,734.0,42.0,39.43,1286.0,50.0,4.0,94.0,1.2,46.49999999999999,311,1126,2392.0,3504.0,68.0,64389.0,47248.0,516.0,519.0,99.0,1156.0,1179.0,98.0,705.0,1774.0,40.0,0,0.0,0.1,0.0,0.0,45.0,0.0,0.0,0.0,3,0,0,0,0,3
43,David Soria,es ESP,GK,Getafe,es La Liga,30,1993,104,104,9354,103.9,117.0,1.13,379.0,262.0,69.0,24.0,35.0,45.0,36.0,35.0,19.0,12.0,6.0,2.0,32.0,0.0,15.0,6.0,115.1,0.3,4.1,0.04,1066.0,2497.0,43.0,2330.0,215.0,76.0,49.37,834.0,88.0,56.5,1474.0,73.0,5.0,91.0,1.32,48.5,730,1765,1656.0,3181.0,52.0,74788.0,66570.0,87.0,89.0,98.0,353.0,370.0,95.0,1216.0,2702.0,45.0,0,0.2,0.4,-0.2,4.0,148.0,5.0,0.0,1.0,3,0,3,0,0,0
44,Kasper Schmeichel,dk DEN,GK,Leicester City+Nice,eng Premier League+fr Ligue 1,36,1986,111,111,9990,111.0,143.0,1.29,464.0,321.0,69.0,48.0,28.0,35.0,29.0,26.0,18.0,14.0,3.0,0.0,17.0,3.0,28.0,3.0,133.6,0.29,-6.3999999999999995,-0.06,523.0,1299.0,40.0,2946.0,466.0,33.0,33.33,779.0,42.0,37.03,1472.0,59.0,4.0,57.0,0.72,41.3,325,971,2790.0,3733.0,75.0,77382.0,52703.0,450.0,453.0,99.0,1349.0,1381.0,98.0,979.0,1877.0,52.0,0,0.4,0.0,-0.4,3.0,25.0,1.0,0.0,2.0,3,2,0,0,1,0
45,Emil Audero,it ITA,GK,Sampdoria,it Serie A,26,1997,91,91,8140,90.4,141.0,1.56,424.0,282.0,67.0,24.0,18.0,49.0,15.0,16.0,18.0,13.0,5.0,0.0,28.000000000000004,2.0,14.0,4.0,127.3,0.3,-9.7,-0.11,575.0,1456.0,39.0,2486.0,404.0,41.0,36.8,671.0,63.0,45.7,1337.0,58.0,4.0,59.0,0.91,42.2,423,1030,2200.0,3171.0,69.0,68256.0,50192.0,320.0,321.0,100.0,921.0,939.0,98.0,954.0,1889.0,51.0,1,0.7,0.2,0.30000000000000004,3.0,48.0,1.0,0.0,0.0,3,0,0,3,0,0
46,Keylor Navas,cr CRC,GK,Paris S-G+Nott'ham Forest,fr Ligue 1+eng Premier League,36,1986,67,67,5905,65.6,68.0,1.04,253.0,184.0,73.0,38.0,13.0,16.0,22.0,33.0,8.0,7.0,1.0,0.0,12.0,1.0,7.0,0.0,73.6,0.29,5.6000000000000005,0.09,194.0,517.0,38.0,1365.0,280.0,27.0,31.0,453.0,34.0,32.33,842.0,19.0,2.0,45.0,0.82,42.10000000000001,152,362,1459.0,1823.0,80.0,36602.0,26290.0,318.0,320.0,99.0,743.0,750.0,99.0,392.0,741.0,53.0,0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,3,1,0,0,2,0
47,Hugo Lloris,fr FRA,GK,Tottenham,eng Premier League,36,1986,101,101,9045,100.5,124.0,1.23,409.0,290.0,71.0,53.0,16.0,32.0,35.0,35.0,13.0,13.0,0.0,0.0,0.0,1.0,11.0,5.0,117.1,0.29,-1.8999999999999995,-0.02,351.0,905.0,39.0,2029.0,450.0,34.0,31.6,728.0,30.0,26.8,1479.0,76.0,5.0,69.0,0.98,41.099999999999994,218,684,2129.0,2764.0,77.0,51817.0,34836.0,683.0,694.0,98.0,836.0,846.0,99.0,586.0,1191.0,49.0,0,0.2,0.1,-0.2,2.0,35.0,1.0,0.0,0.0,3,3,0,0,0,0
48,Sergio Herrera,es ESP,GK,Osasuna,es La Liga,30,1993,86,85,7728,85.9,111.0,1.29,344.0,231.0,67.0,27.0,21.0,37.0,25.0,28.999999999999996,18.0,9.0,6.0,1.0,33.0,1.0,18.0,4.0,109.0,0.32,2.0,0.02,928.0,2092.0,44.0,2219.0,218.0,68.0,45.73,700.0,84.0,55.97,1277.0,68.0,5.0,133.0,1.78,54.1,589,1499,1670.0,2927.0,56.99999999999999,70489.0,62002.0,111.0,113.0,98.0,465.0,489.0,95.0,1093.0,2313.0,47.0,0,0.2,0.30000000000000004,-0.2,3.0,158.0,2.0,0.0,1.0,3,0,3,0,0,0
49,Unai Simón,es ESP,GK,Athletic Club,es La Liga,26,1997,102,102,9135,101.5,108.0,1.06,323.0,219.0,68.0,37.0,30.0,35.0,30.0,28.999999999999996,12.0,11.0,1.0,0.0,8.0,2.0,9.0,5.0,99.60000000000001,0.31,-3.4,-0.03,484.0,1211.0,40.0,2253.0,547.0,34.0,34.07,692.0,63.0,48.17,1423.0,71.0,5.0,69.0,1.07,47.8,434,773,2115.0,2950.0,72.0,62403.0,47266.0,334.0,336.0,99.0,1038.0,1060.0,98.0,739.0,1543.0,48.0,0,0.0,0.1,0.0,2.0,54.0,3.0,0.0,4.0,3,0,3,0,0,0
50,Emiliano Martínez,ar ARG,GK,Aston Villa,eng Premier League,30,1992,110,110,9799,108.9,132.0,1.21,458.0,323.0,71.0,46.0,20.0,44.0,37.0,34.0,17.0,13.0,3.0,2.0,18.0,5.0,15.0,7.0,127.9,0.28,2.9000000000000004,0.03,592.0,1568.0,38.0,3053.0,474.0,39.0,34.57,740.0,50.0,40.6,1570.0,136.0,9.0,67.0,1.29,46.2,373,1191,2722.0,3810.0,71.0,75058.0,52476.0,551.0,555.0,99.0,1327.0,1348.0,98.0,837.0,1880.0,45.0,0,0.4,0.3,-0.4,4.0,62.0,1.0,0.0,0.0,3,3,0,0,0,0
51,Yassine Bounou,ma MAR,GK,Sevilla,es La Liga,32,1991,89,89,7911,87.9,93.0,1.06,312.0,219.0,70.0,42.0,24.0,23.0,32.0,36.0,13.0,8.0,4.0,2.0,31.0,3.0,13.0,4.0,91.7,0.29,2.7,0.03,433.0,1062.0,41.0,2509.0,355.0,30.0,32.0,603.0,53.0,41.33,1178.0,73.0,6.0,58.0,1.1,45.2,319,741,2398.0,3117.0,77.0,66015.0,41116.0,391.0,392.0,100.0,1229.0,1248.0,98.0,774.0,1464.0,53.0,2,0.6,0.0,1.4,3.0,23.0,0.0,0.0,1.0,3,0,3,0,0,0
52,Rui Silva,pt POR,GK,Granada+Betis,es La Liga,29,1994,80,79,7184,79.8,108.0,1.35,317.0,207.0,65.0,35.0,14.0,30.0,25.0,31.0,14.0,9.0,4.0,1.0,28.999999999999996,3.0,11.0,2.0,102.0,0.32,-4.0,-0.05,510.0,1398.0,36.0,2031.0,277.0,47.0,37.53,655.0,67.0,48.27,1171.0,46.0,4.0,83.0,1.5,51.1,439,956,1713.0,2700.0,63.0,54514.0,42079.0,264.0,267.0,99.0,709.0,728.0,97.0,732.0,1681.0,44.0,0,0.0,0.30000000000000004,0.0,1.0,57.0,1.0,0.0,0.0,3,0,3,0,0,0
53,Gregor Kobel,ch SUI,GK,Stuttgart+Dortmund,de Bundesliga,25,1997,89,89,7965,88.5,125.0,1.41,386.0,263.0,68.0,50.0,15.0,24.0,23.0,26.0,11.0,9.0,2.0,0.0,18.0,3.0,13.0,4.0,123.6,0.32,2.5999999999999996,0.03,303.0,807.0,38.0,2631.0,471.0,23.0,28.2,657.0,30.0,32.37,1097.0,49.0,4.0,91.0,1.45,49.1,197,608,2720.0,3295.0,83.0,63697.0,41844.0,758.0,758.0,100.0,1318.0,1332.0,99.0,605.0,1156.0,52.0,0,0.1,0.2,-0.1,1.0,31.0,2.0,0.0,1.0,3,0,0,0,0,3
54,Jan Oblak,si SVN,GK,Atlético Madrid,es La Liga,30,1993,104,104,9332,103.7,88.0,0.85,307.0,222.0,72.0,64.0,21.0,19.0,41.0,39.0,14.0,9.0,3.0,1.0,21.0,3.0,10.0,6.0,87.30000000000001,0.28,5.299999999999999,0.05,492.0,1511.0,33.0,2106.0,401.0,47.0,38.07,804.0,64.0,46.83,1348.0,66.0,5.0,56.0,0.72,43.7,517,992,1820.0,2916.0,62.0,56436.0,42339.0,278.0,279.0,100.0,725.0,734.0,99.0,805.0,1884.0,43.0,0,0.0,0.0,0.0,0.0,25.0,1.0,0.0,0.0,3,0,3,0,0,0
55,Luigi Sepe,it ITA,GK,Parma+Salernitana,it Serie A,32,1991,69,69,6162,68.5,127.0,1.85,346.0,219.0,63.0,11.0,24.0,34.0,9.0,13.0,12.0,9.0,3.0,0.0,25.0,0.0,9.0,3.0,111.7,0.32,-12.3,-0.18,540.0,1148.0,47.0,2088.0,311.0,42.0,37.03,558.0,47.0,41.33,1076.0,42.0,4.0,37.0,0.73,44.099999999999994,265,877,1986.0,2659.0,75.0,60622.0,48340.0,352.0,357.0,99.0,811.0,821.0,99.0,810.0,1455.0,56.00000000000001,0,0.0,0.2,0.0,0.0,64.0,1.0,0.0,2.0,3,0,0,3,0,0
56,Claudio Bravo,cl CHI,GK,Betis,es La Liga,40,1983,49,49,4336,48.2,53.0,1.1,173.0,122.0,71.0,21.0,17.0,11.0,16.0,33.0,7.0,6.0,1.0,0.0,14.000000000000002,0.0,2.0,3.0,53.6,0.31,3.6,0.07,301.0,825.0,36.0,1211.0,177.0,50.0,39.2,329.0,66.0,49.63,751.0,21.0,3.0,25.0,0.64,36.1,218,603,986.0,1547.0,64.0,30819.0,23132.0,177.0,177.0,100.0,392.0,400.0,98.0,405.0,951.0,43.0,0,0.2,0.0,-0.2,4.0,27.0,2.0,0.0,2.0,3,0,3,0,0,0
57,Paul Bernardoni,fr FRA,GK,Angers+Angers+Saint-Étienne,fr Ligue 1,26,1997,97,97,8730,97.0,176.0,1.81,421.0,251.0,60.0,22.0,23.0,52.0,19.0,20.0,25.0,23.0,1.0,0.0,4.0,4.0,22.0,6.0,152.2,0.36,-17.799999999999997,-0.18,370.0,1162.0,32.0,1875.0,543.0,39.0,34.73,688.0,63.0,45.88,1263.0,80.0,6.0,87.0,1.08,38.4,433,726,1328.0,2019.0,66.0,40068.0,30782.0,209.0,211.0,99.0,605.0,620.0,98.0,509.0,1175.0,43.0,0,0.0,0.0,0.0,1.0,24.0,0.0,0.0,0.0,3,0,0,0,3,0
58,Lukáš Hrádecký,fi FIN,GK,Leverkusen,de Bundesliga,33,1989,94,94,8414,93.5,120.0,1.28,379.0,261.0,69.0,44.0,24.0,26.0,25.0,27.0,13.0,10.0,2.0,2.0,15.0,4.0,11.0,4.0,109.8,0.29,-6.2,-0.07,396.0,1173.0,34.0,3157.0,500.0,28.999999999999996,31.37,591.0,40.0,36.3,1111.0,64.0,6.0,103.0,1.38,49.800000000000004,239,930,2839.0,3758.0,76.0,73235.0,52878.0,576.0,579.0,99.0,1400.0,1424.0,98.0,856.0,1734.0,49.0,0,0.0,0.30000000000000004,0.0,1.0,28.0,1.0,0.0,2.0,3,0,0,0,0,3
59,Juan Musso,ar ARG,GK,Udinese+Atalanta,it Serie A,29,1994,92,92,8156,90.69999999999999,120.0,1.32,357.0,242.0,68.0,38.0,22.0,32.0,23.0,25.0,19.0,18.0,0.0,2.0,0.0,2.0,7.0,5.0,110.2,0.31,-4.8,-0.05,421.0,1004.0,42.0,2051.0,493.0,32.0,32.1,619.0,56.00000000000001,44.33,1045.0,68.0,7.000000000000001,57.0,0.89,45.4,344,655,1997.0,2680.0,75.0,56196.0,39856.0,360.0,360.0,100.0,928.0,943.0,98.0,689.0,1342.0,51.0,0,0.1,0.0,-0.1,1.0,17.0,0.0,0.0,0.0,3,0,0,3,0,0
60,Yann Sommer,ch SUI,GK,M'Gladbach+Bayern Munich+M'Gladbach,de Bundesliga,34,1988,93,93,8292,92.1,149.0,1.62,429.0,279.0,65.0,39.0,25.0,29.0,19.0,20.0,20.0,18.0,2.0,0.0,10.0,3.0,11.0,1.0,137.6,0.32,-10.4,-0.11,363.0,996.0,36.0,3407.0,420.0,24.0,28.88,621.0,30.0,31.48,1199.0,43.0,4.0,83.0,1.34,48.35,185,806,3262.0,4040.0,81.0,78493.0,50549.0,755.0,759.0,99.0,1704.0,1730.0,98.0,784.0,1516.0,52.0,1,0.4,0.1,0.6,1.0,26.0,1.0,0.0,5.0,3,0,0,0,0,3
61,Marvin Schwäbe,de GER,GK,Köln,de Bundesliga,27,1995,55,55,4950,55.0,82.0,1.49,227.0,147.0,65.0,20.0,16.0,19.0,9.0,16.0,6.0,4.0,2.0,0.0,33.0,6.0,7.0,4.0,73.69999999999999,0.32,-4.299999999999999,-0.08,261.0,655.0,40.0,2057.0,205.0,27.0,30.05,329.0,33.0,34.55,751.0,28.0,4.0,37.0,0.67,13.5,107,546,1920.0,2391.0,80.0,49275.0,32507.0,350.0,353.0,99.0,1068.0,1083.0,99.0,499.0,943.0,53.0,0,0.0,0.1,0.0,0.0,30.0,3.0,0.0,1.0,2,0,0,0,0,2
62,Gauthier Gallon,fr FRA,GK,Troyes,fr Ligue 1,29,1993,61,61,5457,60.6,110.0,1.82,312.0,206.0,66.0,11.0,17.0,33.0,8.0,13.0,13.0,13.0,0.0,0.0,0.0,1.0,15.0,4.0,100.19999999999999,0.32,-5.8,-0.1,290.0,843.0,34.0,1521.0,303.0,37.0,33.95,487.0,56.99999999999999,42.25,907.0,52.0,6.0,34.0,0.56,11.65,276,564,1388.0,2013.0,69.0,38220.0,28246.0,289.0,292.0,99.0,615.0,627.0,98.0,461.0,1065.0,43.0,0,0.0,0.0,0.0,1.0,23.0,0.0,0.0,0.0,2,0,0,0,2,0
63,Pietro Terracciano,it ITA,GK,Fiorentina,it Serie A,32,1990,61,60,5472,60.8,81.0,1.33,196.0,117.0,60.0,25.0,13.0,22.0,14.0,23.0,10.0,8.0,2.0,0.0,20.0,0.0,5.0,4.0,64.7,0.33,-12.3,-0.2,352.0,839.0,42.0,2227.0,254.0,31.0,32.7,368.0,41.0,37.1,562.0,34.0,6.0,106.0,1.74,17.55,150,688,2033.0,2603.0,78.0,57104.0,37205.0,334.0,340.0,98.0,915.0,930.0,98.0,778.0,1316.0,59.0,0,0.0,0.1,0.0,1.0,39.0,1.0,0.0,1.0,2,0,0,2,0,0
64,Matz Sels,be BEL,GK,Strasbourg,fr Ligue 1,30,1992,75,75,6750,75.0,102.0,1.36,304.0,203.0,67.0,25.0,25.0,25.0,19.0,25.0,15.0,14.0,0.0,1.0,0.0,1.0,11.0,1.0,91.5,0.3,-9.5,-0.13,323.0,856.0,38.0,1493.0,275.0,42.0,35.599999999999994,435.0,52.0,42.25,980.0,44.0,4.0,71.0,0.95,13.25,226,627,1332.0,1933.0,69.0,38370.0,29716.0,264.0,267.0,99.0,560.0,570.0,98.0,498.0,1081.0,46.0,0,0.4,0.0,-0.4,2.0,23.0,0.0,0.0,1.0,2,0,0,0,2,0
65,Manuel Riemann,de GER,GK,Bochum,de Bundesliga,33,1988,65,65,5850,65.0,117.0,1.8,355.0,240.0,68.0,20.0,11.0,34.0,12.0,18.0,20.0,11.0,5.0,4.0,25.0,3.0,12.0,7.0,110.4,0.31,2.4,0.04,1018.0,2179.0,47.0,2842.0,182.0,64.0,44.150000000000006,504.0,68.0,49.55,947.0,58.0,6.0,192.0,2.95,20.85,344,1832,2068.0,3366.0,61.0,79769.0,67509.0,166.0,169.0,98.0,582.0,601.0,97.0,1320.0,2571.0,51.0,1,0.4,1.2000000000000002,0.6,7.0,219.0,12.0,1.0,24.0,2,0,0,0,0,2
66,Alexander Nübel,de GER,GK,Monaco,fr Ligue 1,25,1996,76,76,6840,76.0,98.0,1.29,336.0,244.0,73.0,39.0,17.0,20.0,20.0,26.0,14.0,13.0,0.0,1.0,0.0,1.0,9.0,6.0,91.0,0.27,-1.0,-0.01,349.0,860.0,41.0,1714.0,376.0,32.0,32.65,546.0,56.99999999999999,44.05,881.0,59.0,7.000000000000001,79.0,1.04,14.9,310,548,1690.0,2262.0,75.0,48928.0,35877.0,260.0,262.0,99.0,765.0,777.0,98.0,657.0,1212.0,54.0,0,0.0,0.3,0.0,1.0,8.0,0.0,0.0,3.0,2,0,0,0,2,0
67,Ivo Grbić,hr CRO,GK,Atlético Madrid+Lille,es La Liga+fr Ligue 1,26,1996,33,31,2812,31.2,40.0,1.28,133.0,94.0,71.0,14.0,10.0,7.0,4.0,12.0,5.0,5.0,0.0,0.0,0.0,1.0,9.0,1.0,37.0,0.28,-1.9999999999999998,-0.06,143.0,415.0,34.0,649.0,137.0,40.0,34.650000000000006,265.0,57.99999999999999,45.45,524.0,39.0,7.000000000000001,20.0,0.64,10.45,153,259,616.0,915.0,67.0,17592.0,13313.0,153.0,154.0,99.0,237.0,239.0,99.0,223.0,518.0,43.0,0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2,0,1,0,1,0
68,Gerónimo Rulli,ar ARG,GK,Villarreal,es La Liga,30,1992,46,46,4140,46.0,38.0,0.83,156.0,118.0,76.0,20.0,12.0,14.0,21.0,46.0,4.0,3.0,1.0,0.0,25.0,0.0,3.0,1.0,40.7,0.26,3.7,0.08,181.0,452.0,40.0,1524.0,231.0,22.0,29.25,306.0,38.0,37.65,693.0,42.0,6.0,73.0,1.59,16.0,116,334,1515.0,1831.0,83.0,38419.0,24481.0,298.0,302.0,99.0,842.0,852.0,99.0,368.0,666.0,55.00000000000001,0,0.0,0.1,0.0,0.0,21.0,2.0,0.0,2.0,2,0,2,0,0,0
69,Giorgi Mamardashvili,ge GEO,GK,Valencia,es La Liga,21,2000,56,56,5040,56.0,65.0,1.16,223.0,160.0,72.0,16.0,16.0,24.0,15.0,27.0,7.0,4.0,0.0,3.0,0.0,0.0,9.0,2.0,64.0,0.29,1.0,0.02,292.0,836.0,35.0,1189.0,206.0,46.0,38.25,388.0,75.0,53.95,730.0,48.0,7.000000000000001,76.0,1.36,16.3,291,542,978.0,1584.0,62.0,30537.0,24062.0,180.0,182.0,99.0,415.0,428.0,97.0,375.0,958.0,39.0,0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,2.0,2,0,2,0,0,0
70,José Sá,pt POR,GK,Wolves,eng Premier League,29,1993,73,73,6525,72.5,95.0,1.31,321.0,226.0,70.0,26.0,12.0,35.0,22.0,30.0,14.0,11.0,2.0,1.0,14.000000000000002,1.0,7.0,2.0,94.69999999999999,0.3,1.7000000000000002,0.02,241.0,847.0,28.000000000000004,1779.0,398.0,32.0,32.8,521.0,52.0,41.55,1089.0,86.0,8.0,68.0,0.94,12.95,273,571,1607.0,2309.0,70.0,40515.0,26405.0,364.0,370.0,98.0,829.0,849.0,98.0,405.0,1070.0,38.0,1,0.9,0.0,0.1,3.0,24.0,1.0,0.0,2.0,2,2,0,0,0,0
71,Mark Flekken,nl NED,GK,Freiburg,de Bundesliga,29,1993,66,66,5940,66.0,83.0,1.26,291.0,209.0,72.0,32.0,17.0,17.0,23.0,35.0,8.0,7.0,0.0,1.0,0.0,1.0,7.0,1.0,86.1,0.3,4.1,0.06,516.0,1298.0,40.0,2315.0,233.0,41.0,37.7,475.0,74.0,58.55,896.0,46.0,5.0,78.0,1.18,15.4,353,943,1950.0,2801.0,70.0,63966.0,48268.0,220.0,226.0,97.0,902.0,918.0,98.0,826.0,1642.0,50.0,0,0.3,0.7,-0.3,5.0,103.0,6.0,0.0,2.0,2,0,0,0,0,2
72,Vanja Milinković-Savić,rs SRB,GK,Torino,it Serie A,25,1997,65,65,5850,65.0,74.0,1.14,216.0,141.0,65.0,23.0,18.0,24.0,15.0,23.0,14.0,12.0,1.0,1.0,7.000000000000001,2.0,10.0,0.0,62.5,0.29,-11.5,-0.18,477.0,1598.0,30.0,2355.0,282.0,50.0,42.05,455.0,91.0,68.15,759.0,54.0,7.000000000000001,92.0,1.42,15.25,414,1182,1641.0,2832.0,57.99999999999999,54104.0,40000.0,210.0,213.0,99.0,794.0,805.0,99.0,634.0,1787.0,35.0,0,0.5,0.4,-0.5,1.0,145.0,5.0,0.0,1.0,2,0,0,2,0,0
73,Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,es La Liga,28,1993,68,67,6096,67.7,86.0,1.27,265.0,182.0,69.0,24.0,18.0,25.0,18.0,26.0,14.0,11.0,2.0,1.0,14.000000000000002,0.0,12.0,5.0,81.9,0.31,0.8999999999999999,0.01,334.0,1091.0,31.0,1527.0,350.0,49.0,40.35,529.0,64.0,50.1,905.0,59.0,7.000000000000001,87.0,1.29,15.0,337,753,1235.0,2071.0,60.0,38587.0,29892.0,188.0,189.0,99.0,553.0,563.0,98.0,489.0,1297.0,38.0,0,0.0,0.0,0.0,1.0,42.0,0.0,0.0,0.0,2,0,2,0,0,0
74,Marco Bizot,nl NED,GK,Brest,fr Ligue 1,31,1991,75,75,6750,75.0,111.0,1.48,346.0,237.0,68.0,24.0,19.0,32.0,15.0,20.0,13.0,11.0,2.0,0.0,15.0,1.0,19.0,4.0,105.9,0.31,-1.1,-0.01,488.0,1101.0,44.0,1683.0,368.0,41.0,36.45,617.0,67.0,48.5,1061.0,46.0,4.0,59.0,0.79,12.85,415,684,1650.0,2303.0,72.0,53809.0,40835.0,173.0,173.0,100.0,776.0,787.0,99.0,698.0,1337.0,52.0,1,0.1,0.2,0.9,2.0,36.0,1.0,0.0,0.0,2,0,0,0,2,0
75,Fraser Forster,eng ENG,GK,Tottenham+Southampton,eng Premier League,34,1988,33,32,2925,32.5,59.0,1.82,156.0,98.0,63.0,11.0,8.0,13.0,6.0,18.0,5.0,4.0,1.0,0.0,20.0,1.0,9.0,2.0,53.7,0.34,-3.3000000000000003,-0.1,141.0,454.0,31.0,730.0,142.0,42.0,34.9,233.0,62.0,43.55,478.0,24.0,5.0,40.0,1.23,13.75,144,308,626.0,966.0,65.0,17778.0,12553.0,127.0,128.0,99.0,292.0,300.0,97.0,205.0,531.0,39.0,0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2,2,0,0,0,0
76,David Raya,es ESP,GK,Brentford,eng Premier League,26,1995,62,62,5580,62.0,73.0,1.18,300.0,230.0,77.0,25.0,19.0,18.0,20.0,32.0,6.0,6.0,0.0,0.0,0.0,1.0,12.0,3.0,74.2,0.25,4.2,0.07,572.0,1409.0,41.0,2243.0,278.0,48.0,37.85,471.0,69.0,50.85,1000.0,79.0,8.0,89.0,1.44,15.8,326,1081,1791.0,2725.0,66.0,57743.0,44487.0,268.0,273.0,98.0,765.0,783.0,98.0,755.0,1651.0,46.0,0,0.1,0.30000000000000004,-0.1,3.0,120.0,3.0,0.0,16.0,2,2,0,0,0,0
